    1  cd ../
    2  cd HW\ Git/
    3  clear
    4  https://github.com/DmytroQA35/HW_10.git
    5  git clone https://github.com/DmytroQA35/HW_10.git
    6  cd HW_10
    7  git config --global user.name "Dmytro Patrihalkin"
    8  git config --global user.email "dima.patrihalkin@gmail.com"
    9  ls -l
   10  touch  text_ignore.txt 
   11  ls -l
   12  vim .gitignore
   13  y
   14  clear
   15  notepad .gitignore
   16  git status
   17  vim text_ignore.txt
   18  git status
   19  notepad .gitignore
   20  git status
   21  git add *
   22  git add  text_ignore.txt
   23  clear
   24  vim .gitignore
   25  notepad .gitignore
   26  git add .
   27  git add *
   28  git status
   29  git commit -m "Task_1"
   30  touch main_test.txt
   31  git add main_test.txt
   32  git status
   33  git commit -m "Task_2"
   34  git push
   35  git status
   36  git push main_test.txt
   37  git push
   38  cd
   39  cd HW_10
   40  git status
   41  cd '/c/Users/Administrator/Desktop/HW Git'
   42  cd '/c/Users/Administrator/Desktop/HW Git/HW_10'
   43  git add main_test.txt
   44  git status
   45  clear
   46  git checkout -b develop
   47  touch develop_test.txt
   48  git add *
   49  git status
   50  gir commit -m "Task_3"
   51  git commit -m "Task_3"
   52  vim develop_test.txt
   53  git status
   54  notepad develop_test.txt
   55  git add *
   56  git status
   57  git commit -m "Task_3.1"
   58  checkout
   59  checkout -b main
   60  git checkout -b main
   61  git checkout main
   62  git merge develop
   63  git log
   64  history > command_list.csv
